person_id,opening_timestamp,closing_timestamp,violation_detail,camera_source,severity
0,2026-07-17 23:05:47,2026-07-17 23:05:47,NO_HELMET,CAM_VIDEO,WARNING
1,2026-07-17 23:16:17,2026-07-17 23:16:33,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
3,2026-07-17 23:16:17,2026-07-17 23:41:06,NO_HELMET,CAM_DEMO,WARNING
4,2026-07-17 23:16:19,2026-07-17 23:16:51,NO_HARNESS,CAM_DEMO,CRITICAL
4,2026-07-17 23:16:23,2026-07-17 23:41:06,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
20,2026-07-17 23:16:25,2026-07-17 23:16:43,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
20,2026-07-17 23:16:29,2026-07-17 23:16:51,NO_HARNESS,CAM_DEMO,CRITICAL
20,2026-07-17 23:16:35,2026-07-17 23:16:51,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
40,2026-07-17 23:16:43,2026-07-17 23:17:01,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
40,2026-07-17 23:16:46,2026-07-17 23:19:41,NO_HARNESS,CAM_DEMO,CRITICAL
40,2026-07-17 23:16:53,2026-07-17 23:19:41,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
4,2026-07-17 23:16:55,2026-07-17 23:19:23,NO_HARNESS,CAM_DEMO,CRITICAL
60,2026-07-17 23:17:01,2026-07-17 23:19:51,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
60,2026-07-17 23:17:04,2026-07-17 23:19:59,NO_HARNESS,CAM_DEMO,CRITICAL
1,2026-07-17 23:18:50,2026-07-17 23:19:06,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
3,2026-07-17 23:18:50,2026-07-17 23:41:06,NO_HELMET,CAM_DEMO,WARNING
4,2026-07-17 23:18:52,2026-07-17 23:19:23,NO_HARNESS,CAM_DEMO,CRITICAL
4,2026-07-17 23:18:56,2026-07-17 23:41:06,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
20,2026-07-17 23:18:57,2026-07-17 23:19:16,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
20,2026-07-17 23:19:01,2026-07-17 23:19:23,NO_HARNESS,CAM_DEMO,CRITICAL
20,2026-07-17 23:19:07,2026-07-17 23:19:23,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
40,2026-07-17 23:19:15,2026-07-17 23:19:33,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
40,2026-07-17 23:19:19,2026-07-17 23:19:41,NO_HARNESS,CAM_DEMO,CRITICAL
40,2026-07-17 23:19:25,2026-07-17 23:19:41,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
4,2026-07-17 23:19:27,2026-07-17 23:20:52,NO_HARNESS,CAM_DEMO,CRITICAL
60,2026-07-17 23:19:33,2026-07-17 23:19:51,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
60,2026-07-17 23:19:36,2026-07-17 23:19:59,NO_HARNESS,CAM_DEMO,CRITICAL
60,2026-07-17 23:19:43,2026-07-17 23:19:59,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
80,2026-07-17 23:19:51,2026-07-17 23:20:09,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
80,2026-07-17 23:19:54,2026-07-17 23:20:17,NO_HARNESS,CAM_DEMO,CRITICAL
80,2026-07-17 23:20:00,2026-07-17 23:20:17,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
100,2026-07-17 23:20:08,2026-07-17 23:20:27,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
100,2026-07-17 23:20:12,2026-07-17 23:20:34,NO_HARNESS,CAM_DEMO,CRITICAL
100,2026-07-17 23:20:18,2026-07-17 23:20:34,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
120,2026-07-17 23:20:26,2026-07-17 23:20:44,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
120,2026-07-17 23:20:30,2026-07-17 23:20:52,NO_HARNESS,CAM_DEMO,CRITICAL
120,2026-07-17 23:20:36,2026-07-17 23:20:52,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
140,2026-07-17 23:20:44,2026-07-17 23:21:02,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
140,2026-07-17 23:20:47,2026-07-17 23:21:10,NO_HARNESS,CAM_DEMO,CRITICAL
140,2026-07-17 23:20:54,2026-07-17 23:21:10,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
4,2026-07-17 23:20:56,2026-07-17 23:21:10,NO_HARNESS,CAM_DEMO,CRITICAL
160,2026-07-17 23:21:01,2026-07-17 23:21:20,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
160,2026-07-17 23:21:05,2026-07-17 23:21:28,NO_HARNESS,CAM_DEMO,CRITICAL
160,2026-07-17 23:21:11,2026-07-17 23:21:28,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
4,2026-07-17 23:21:14,2026-07-17 23:21:28,NO_HARNESS,CAM_DEMO,CRITICAL
180,2026-07-17 23:21:19,2026-07-17 23:21:38,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
180,2026-07-17 23:21:23,2026-07-17 23:21:45,NO_HARNESS,CAM_DEMO,CRITICAL
180,2026-07-17 23:21:29,2026-07-17 23:21:45,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
4,2026-07-17 23:21:31,2026-07-17 23:23:32,NO_HARNESS,CAM_DEMO,CRITICAL
200,2026-07-17 23:21:37,2026-07-17 23:21:55,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
200,2026-07-17 23:21:41,2026-07-17 23:22:03,NO_HARNESS,CAM_DEMO,CRITICAL
200,2026-07-17 23:21:47,2026-07-17 23:22:03,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
220,2026-07-17 23:21:55,2026-07-17 23:22:13,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
220,2026-07-17 23:21:58,2026-07-17 23:22:21,NO_HARNESS,CAM_DEMO,CRITICAL
220,2026-07-17 23:22:05,2026-07-17 23:22:21,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
240,2026-07-17 23:22:13,2026-07-17 23:22:31,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
240,2026-07-17 23:22:16,2026-07-17 23:22:39,NO_HARNESS,CAM_DEMO,CRITICAL
240,2026-07-17 23:22:23,2026-07-17 23:22:39,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
260,2026-07-17 23:22:30,2026-07-17 23:22:49,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
260,2026-07-17 23:22:34,2026-07-17 23:22:57,NO_HARNESS,CAM_DEMO,CRITICAL
260,2026-07-17 23:22:40,2026-07-17 23:22:57,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
280,2026-07-17 23:22:48,2026-07-17 23:23:06,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
280,2026-07-17 23:22:52,2026-07-17 23:23:14,NO_HARNESS,CAM_DEMO,CRITICAL
280,2026-07-17 23:22:58,2026-07-17 23:23:14,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
300,2026-07-17 23:23:06,2026-07-17 23:23:24,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
300,2026-07-17 23:23:09,2026-07-17 23:23:32,NO_HARNESS,CAM_DEMO,CRITICAL
300,2026-07-17 23:23:16,2026-07-17 23:23:32,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
320,2026-07-17 23:23:24,2026-07-17 23:23:42,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
320,2026-07-17 23:23:27,2026-07-17 23:23:50,NO_HARNESS,CAM_DEMO,CRITICAL
320,2026-07-17 23:23:34,2026-07-17 23:23:50,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
4,2026-07-17 23:23:36,2026-07-17 23:23:50,NO_HARNESS,CAM_DEMO,CRITICAL
340,2026-07-17 23:23:41,2026-07-17 23:24:00,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
340,2026-07-17 23:23:45,2026-07-17 23:24:08,NO_HARNESS,CAM_DEMO,CRITICAL
340,2026-07-17 23:23:51,2026-07-17 23:24:08,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
4,2026-07-17 23:23:53,2026-07-17 23:24:25,NO_HARNESS,CAM_DEMO,CRITICAL
360,2026-07-17 23:23:59,2026-07-17 23:24:18,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
360,2026-07-17 23:24:03,2026-07-17 23:24:25,NO_HARNESS,CAM_DEMO,CRITICAL
360,2026-07-17 23:24:09,2026-07-17 23:24:25,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
380,2026-07-17 23:24:17,2026-07-17 23:24:35,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
380,2026-07-17 23:24:21,2026-07-17 23:24:43,NO_HARNESS,CAM_DEMO,CRITICAL
380,2026-07-17 23:24:27,2026-07-17 23:24:43,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
4,2026-07-17 23:24:29,2026-07-17 23:24:43,NO_HARNESS,CAM_DEMO,CRITICAL
400,2026-07-17 23:24:35,2026-07-17 23:24:53,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
400,2026-07-17 23:24:38,2026-07-17 23:25:01,NO_HARNESS,CAM_DEMO,CRITICAL
400,2026-07-17 23:24:45,2026-07-17 23:25:01,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
4,2026-07-17 23:24:47,2026-07-17 23:25:01,NO_HARNESS,CAM_DEMO,CRITICAL
420,2026-07-17 23:24:52,2026-07-17 23:25:11,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
420,2026-07-17 23:24:56,2026-07-17 23:25:19,NO_HARNESS,CAM_DEMO,CRITICAL
420,2026-07-17 23:25:03,2026-07-17 23:25:19,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
4,2026-07-17 23:25:04,2026-07-17 23:25:19,NO_HARNESS,CAM_DEMO,CRITICAL
440,2026-07-17 23:25:10,2026-07-17 23:25:29,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
440,2026-07-17 23:25:14,2026-07-17 23:25:36,NO_HARNESS,CAM_DEMO,CRITICAL
440,2026-07-17 23:25:20,2026-07-17 23:25:36,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
4,2026-07-17 23:25:22,2026-07-17 23:25:36,NO_HARNESS,CAM_DEMO,CRITICAL
460,2026-07-17 23:25:28,2026-07-17 23:25:46,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
460,2026-07-17 23:25:32,2026-07-17 23:25:54,NO_HARNESS,CAM_DEMO,CRITICAL
460,2026-07-17 23:25:38,2026-07-17 23:25:54,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
4,2026-07-17 23:25:40,2026-07-17 23:25:54,NO_HARNESS,CAM_DEMO,CRITICAL
480,2026-07-17 23:25:46,2026-07-17 23:26:04,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
480,2026-07-17 23:25:50,2026-07-17 23:26:12,NO_HARNESS,CAM_DEMO,CRITICAL
480,2026-07-17 23:25:56,2026-07-17 23:26:12,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
4,2026-07-17 23:25:58,2026-07-17 23:26:12,NO_HARNESS,CAM_DEMO,CRITICAL
500,2026-07-17 23:26:04,2026-07-17 23:26:22,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
500,2026-07-17 23:26:07,2026-07-17 23:26:30,NO_HARNESS,CAM_DEMO,CRITICAL
500,2026-07-17 23:26:14,2026-07-17 23:26:30,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
4,2026-07-17 23:26:16,2026-07-17 23:26:30,NO_HARNESS,CAM_DEMO,CRITICAL
520,2026-07-17 23:26:22,2026-07-17 23:26:40,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
520,2026-07-17 23:26:25,2026-07-17 23:26:48,NO_HARNESS,CAM_DEMO,CRITICAL
520,2026-07-17 23:26:32,2026-07-17 23:26:48,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
4,2026-07-17 23:26:34,2026-07-17 23:26:48,NO_HARNESS,CAM_DEMO,CRITICAL
540,2026-07-17 23:26:40,2026-07-17 23:26:58,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
540,2026-07-17 23:26:43,2026-07-17 23:27:06,NO_HARNESS,CAM_DEMO,CRITICAL
540,2026-07-17 23:26:50,2026-07-17 23:27:06,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
4,2026-07-17 23:26:52,2026-07-17 23:27:06,NO_HARNESS,CAM_DEMO,CRITICAL
560,2026-07-17 23:26:58,2026-07-17 23:41:06,NEAR_EDGE:the scaffold's back edge,CAM_DEMO,WARNING
560,2026-07-17 23:27:01,2026-07-17 23:41:06,NO_HARNESS,CAM_DEMO,CRITICAL
560,2026-07-17 23:27:08,2026-07-17 23:41:06,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
1,2026-07-17 23:32:28,2026-07-17 23:32:44,NEAR_EDGE:the scaffold's front edge,CAM_DEMO,WARNING
3,2026-07-17 23:32:28,2026-07-17 23:41:06,NO_HELMET,CAM_DEMO,WARNING
4,2026-07-17 23:32:30,2026-07-17 23:34:08,NO_HARNESS,CAM_DEMO,CRITICAL
